Iter:      0       1       2       3       4  
   0:    20091      75     106      95      71  
 len:    40091   20075   20106   20095   20071  
 loops: 318415  318300  318425  318294  318183  

   1:    20069      75      50      68      51  
 len:    40069   20075   20050   20068   20051  
 loops: 318653  318518  318388  318456  318565  

   2:    20099      74      70      77      86  
 len:    40099   20074   20070   20077   20086  
 loops: 169671  169590  169409  169580  169674  

   3:    20102     120     107      69      82  
 len:    40102   20120   20107   20069   20082  
 loops: 175092  169676  169553  169559  169647  

   4:    20119     119     102     101      84  
 len:    40119   20119   20108   20101   20084  
 loops: 148271  148359  148381  148331  148357  

   5:    20129     142     132      87     117  
 len:    40129   20142   20132   20087   20117  
 loops: 127132  127080  127116  127117  127125  

   6:    20144     122     110      96      95  
 len:    40144   20122   20110   20096   20095  
 loops: 148356  148182  146472  148190  148319  

   7:    20099      77     108     116      93  
 len:    40099   20077   20108   20116   20093  
 loops: 148262  147989  146707  148374  148244  

   8:    20104     109      71      70      71  
 len:    40104   20109   20071   20070   20071  
 loops: 187581  190705  190309  190337  190183  

   9:    20070      88      48      72      60  
 len:    40070   20088   20048   20072   20060  
 loops: 317905  318417  318218  318006  318144  

  10:    20060      63      50      50      71  
 len:    40060   20063   20050   20050   20071  
 loops: 318316  318024  318261  317706  318492  

  11:    20072      71      65      63      49  
 len:    40072   20071   20065   20063   20049  
 loops: 317895  318280  317827  315676  318267  

  12:    20066      77      45      54      50  
 len:    40066   20077   20045   20054   20050  
 loops: 315783  318415  318427  318082  318064  

  13:    20066      77      67      45      61  
 len:    40066   20077   20067   20045   20061  
 loops: 318605  318519  318423  318409  318559  

  14:    20067      57      47      52      66  
 len:    40067   20057   20047   20052   20066  
 loops: 318654  318571  318455  318336  318621  

  15:    20064      78      45      72      56  
 len:    40064   20078   20045   20072   20056  
 loops: 318627  318551  318367  318477  318551  

  16:    20071      79      62      65      52  
 len:    40071   20079   20062   20065   20052  
 loops: 318641  318522  318487  318499  318470  

  17:       58      54      46      68      59  
 len:    20066   20054   20046   20068   20059  
 loops:     14  318343  318503  318349  318580  

  18:    20074      62      48      61      53  
 len:    40074   20062   20048   20065   20053  
 loops: 317504  318393  318441  317686  318399  

  19:    20065      46      68      43      66  
 len:    40065   20046   20068   20043   20066  
 loops: 315254  318360  318518  317904  318313  

  20:    20077      81      51      56      50  
 len:    40077   20081   20051   20056   20050  
 loops: 318164  318445  318212  318153  318013  

  21:    20068      72      66      45      60  
 len:    40068   20072   20066   20045   20060  
 loops: 317361  318444  317912  318281  318561  

  22:    20073      67      60      52      56  
 len:    40073   20067   20060   20052   20056  
 loops: 318521  318300  317891  318410  318468  

  23:    20077      75      61      67      53  
 len:    40077   20075   20061   20067   20053  
 loops: 318615  318542  318478  318517  318545  

  24:    20076      78      74      57      66  
 len:    40076   20078   20074   20057   20066  
 loops: 318605  318492  318454  318532  318521  

  25:    20062      72      51      67      55  
 len:    40062   20072   20051   20067   20055  
 loops: 318693  318633  318390  318486  318596  

  26:    20064      66      46      60      61  
 len:    40064   20066   20046   20060   20061  
 loops: 318607  318399  318427  318496  318612  

  27:    20073      72      65      59      51  
 len:    40073   20072   20065   20059   20051  
 loops: 318411  318536  318542  318497  318559  

  28:    20070      79      49      58      54  
 len:    40070   20079   20049   20058   20054  
 loops: 318412  318517  318540  318314  318408  

  29:    20059      71      65      49      54  
 len:    40059   20071   20065   20049   20054  
 loops: 318618  318636  318548  318322  318587  

  30:    20066      50      59      45      58  
 len:    40066   20050   20059   20045   20058  
 loops: 318655  318561  318404  318477  318633  

  31:    20068      63      60      58      47  
 len:    40068   20063   20060   20058   20047  
 loops: 318656  318403  318510  318533  318521  

  32:    20069      67      64      49      52  
 len:    40069   20067   20064   20049   20052  
 loops: 318358  318503  318599  318410  318498  

  33:    20071      74      51      71      57  
 len:    40071   20074   20051   20071   20057  
 loops: 318600  318607  318475  318467  318549  

  34:    20144     128     119     118     138  
 len:    40144   20128   20119   20118   20138  
 loops: 127193  127155  127197  126950  127203  

  35:    20112      79     105      74     107  
 len:    40112   20079   20105   20074   20107  
 loops: 148362  148300  148404  148336  148325  

  36:    20071      62      63      57      51  
 len:    40071   20062   20064   20057   20051  
 loops: 318392  318644  318400  318365  318523  

  37:    20063      68      67      51      52  
 len:    40063   20068   20067   20051   20052  
 loops: 318662  318534  318609  318434  318512  

  38:    20062      55      52      49      62  
 len:    40062   20055   20052   20049   20062  
 loops: 318545  318550  318446  318535  318613  

  39:    20068      48      48      76      65  
 len:    40068   20048   20048   20076   20065  
 loops: 318424  318529  318501  318615  318526  

  40:    20068      62      64      59      49  
 len:    40068   20062   20064   20059   20049  
 loops: 318543  318600  318426  318584  318559  

  41:    20064      56      75      53      71  
 len:    40064   20056   20075   20053   20071  
 loops: 318677  318236  318621  318512  318616  

  42:    20074      59      55      57      52  
